student_id,lesson_completion_rates,game_scores_for_mini_games,reading_comp_scores,frequency_of_reading_strategy_usage,lesson_retried,questions_attempts,drop_out_counts
770,56.74,13,19,80,44,2,15
771,79.64,39,64,20,8,0,0
772,10.62,68,49,19,11,1,26
773,31.38,80,6,63,32,2,1
774,49.83,14,80,89,41,0,26
775,28.53,13,14,100,25,1,37
776,30.27,85,22,29,44,2,10
777,90.4,67,54,26,33,3,14
778,27.53,87,65,90,1,0,2
779,72.84,76,38,51,7,0,20
780,83.31,7,4,51,3,1,40
781,10.59,70,46,21,38,2,0
782,84.78,34,30,98,40,2,1
783,11.95,37,38,78,6,2,9
784,54.55,47,9,22,40,3,39
785,57.42,60,71,42,28,3,34
786,32.38,65,100,97,5,2,22
787,99.01,64,52,98,40,2,15
788,27.17,21,19,96,48,2,40
789,44.89,5,94,27,27,3,35
790,57.04,54,21,56,40,3,14
791,50.69,57,29,39,19,0,34
792,53.31,45,55,9,37,0,22
793,64.25,32,23,5,18,1,20
794,91.18,52,99,83,22,1,21
795,42.94,25,31,49,3,1,9
796,6.62,69,59,30,3,3,44
797,97.14,87,82,11,19,3,32
798,30.31,15,100,96,24,2,30
799,61.72,85,15,68,1,3,13
800,5.58,47,10,12,34,2,45
801,26.65,56,12,29,27,2,39
802,32.99,42,30,37,33,0,2
803,20.31,68,98,58,15,3,39
804,63.04,57,5,98,28,0,50
805,45.21,99,60,53,45,2,5
806,52.9,43,34,27,14,1,47
807,3.29,14,79,60,35,2,14
808,3.75,14,92,23,4,1,37
809,40.5,23,15,68,16,1,44
810,71.3,15,32,62,34,0,31
811,24.83,58,54,23,26,0,27
812,73.87,13,56,84,20,0,48
813,19.06,95,83,29,43,3,9
814,48.34,99,46,49,0,2,27
815,56.96,14,94,98,19,3,44
816,42.33,37,18,40,28,2,50
817,47.92,38,50,90,39,0,13
818,68.28,9,80,55,3,3,44
819,2.14,27,37,53,23,0,14
820,22.73,50,39,90,27,2,48
821,79.11,61,21,34,2,1,46
822,81.36,100,58,18,43,2,26
823,90.32,31,61,1,12,2,20
824,91.02,13,13,77,45,2,44
825,5.76,49,49,39,4,3,44
826,97.44,16,25,20,16,0,24
827,65.14,8,23,17,29,3,42
828,70.8,6,99,10,4,0,44
829,54.56,59,97,30,3,0,43
830,39.66,74,17,57,8,3,42
831,42.23,66,8,43,13,3,12
832,7.89,62,89,70,9,2,39
833,51.36,27,96,53,35,1,32
834,89.43,66,74,85,29,3,39
835,4.44,35,51,81,47,2,47
836,72.64,59,89,85,17,0,27
837,37.58,82,96,6,39,2,13
838,48.96,8,41,70,22,1,19
839,86.98,65,64,18,13,2,38
840,4.7,21,62,36,33,1,5
841,60.0,74,55,3,38,3,5
842,34.08,64,68,29,47,2,22
843,45.22,12,93,63,2,0,40
844,48.91,52,75,61,7,1,15
845,79.53,54,94,82,40,1,9
846,56.28,61,22,1,15,3,16
847,82.14,87,95,67,43,2,0
848,42.0,46,29,10,33,0,32
849,49.86,4,3,99,31,2,43
850,31.56,81,74,91,42,2,49
851,97.57,94,69,11,45,0,5
852,69.99,72,52,64,11,1,0
853,8.03,66,81,25,39,1,27
854,86.92,40,4,70,21,1,2
855,4.45,80,30,37,41,2,26
856,58.45,85,89,58,45,1,19
857,91.32,9,74,98,15,3,7
858,10.11,11,5,87,4,0,35
859,85.64,40,74,25,11,2,38
860,84.61,47,8,52,28,2,36
861,14.95,20,80,68,48,2,0
862,98.16,62,17,48,5,1,3
863,44.91,84,64,55,1,2,13
864,27.46,55,91,63,4,0,6
865,33.36,26,76,57,15,0,49
866,7.77,5,47,77,2,1,38
867,52.08,36,30,85,45,2,10
868,75.22,25,84,18,8,2,39
869,99.36,80,22,69,10,0,15
870,93.94,50,95,69,40,1,19
871,91.86,38,76,26,23,2,20
872,87.91,5,97,1,21,0,36
873,37.54,72,9,36,39,1,12
874,98.85,27,31,72,20,0,40
875,93.37,33,94,91,44,0,15
876,35.88,18,64,35,27,1,18
877,67.87,42,74,15,29,3,34
878,66.81,89,85,75,30,1,14
879,83.95,59,16,98,33,0,2
880,17.24,32,36,7,9,0,27
881,99.62,33,64,16,18,0,42
882,10.05,64,97,59,49,2,43
883,6.54,5,42,38,37,2,4
884,11.2,82,89,85,7,2,4
885,85.31,51,58,67,22,2,27
886,90.8,68,71,2,37,1,10
887,91.17,49,85,18,39,1,26
888,59.66,22,21,92,6,2,14
889,25.38,91,14,92,0,2,40
890,95.23,85,92,37,27,2,28
891,70.9,54,59,24,34,2,34
892,57.23,23,12,54,33,2,42
893,84.66,64,83,36,23,3,43
894,16.34,31,52,65,8,2,17
895,70.37,14,87,24,37,2,14
896,84.59,72,18,69,22,2,12
897,17.47,75,20,54,8,2,8
898,34.07,73,95,87,22,1,10
899,89.79,24,32,50,19,0,44
900,77.26,78,40,7,46,2,16
901,48.17,47,68,14,21,3,47
902,92.82,43,20,51,31,3,44
903,97.58,58,62,89,9,3,49
904,5.36,60,9,16,46,3,43
905,17.58,54,39,33,7,2,5
906,46.55,3,79,63,11,1,30
907,97.18,19,51,58,36,2,10
908,37.4,55,31,91,26,3,37
909,86.47,9,96,24,16,1,35
910,16.9,51,13,79,37,3,38
911,45.41,14,57,59,33,0,43
912,26.1,69,96,62,34,2,50
913,74.97,89,43,83,33,2,9
914,10.55,94,41,76,21,1,6
915,48.87,94,88,36,37,0,37
916,11.54,32,18,38,32,1,24
917,55.33,95,10,19,0,3,47
918,69.42,56,58,88,44,3,2
919,69.49,5,30,32,50,1,11
920,92.29,66,5,64,50,0,33
921,25.66,79,58,52,23,0,40
922,17.63,22,78,85,26,2,28
923,73.42,51,60,36,4,0,49
924,45.95,45,20,53,3,2,24
925,83.95,83,70,81,44,3,49
926,92.71,72,50,59,30,1,29
927,50.85,82,34,19,10,0,29
928,93.44,31,60,42,5,0,4
929,34.39,36,41,68,13,3,3
930,87.58,12,50,14,49,1,2
931,83.07,76,31,77,37,2,16
932,75.87,7,39,15,3,3,11
933,33.59,37,7,25,25,3,49
934,60.83,62,90,86,43,1,9
935,18.57,33,88,49,25,2,24
936,12.56,93,81,21,0,0,11
937,67.69,4,51,47,1,1,10
938,10.22,45,57,30,29,3,9
939,94.93,6,37,52,41,0,44
940,76.69,58,26,25,28,3,7
941,67.09,26,2,60,28,3,8
942,28.24,73,20,21,14,0,17
943,70.07,50,83,84,10,2,31
944,40.61,93,55,88,49,0,1
945,19.43,36,73,55,13,1,4
946,20.71,46,79,86,19,1,21
947,11.16,96,42,57,22,1,13
948,92.27,31,84,36,12,2,27
949,34.31,85,63,60,0,0,27
950,96.17,29,64,72,43,0,49
951,36.08,2,16,24,47,1,46
952,17.3,58,94,25,21,2,8
953,27.96,66,7,57,1,3,32
954,46.21,6,67,55,37,2,49
955,98.21,38,93,81,43,1,27
956,10.12,23,4,65,10,1,35
957,40.52,68,31,55,2,0,20
958,7.4,41,24,96,47,1,15
959,89.83,68,68,50,25,2,22
960,63.79,22,21,97,47,3,21
961,7.38,41,64,67,5,3,31
962,23.38,70,27,20,21,1,40
963,85.28,88,86,5,49,3,3
964,7.07,62,40,50,9,3,45
965,4.01,3,22,8,6,2,16
966,78.28,3,65,63,30,1,48
967,49.01,10,49,68,42,2,25
968,89.57,4,61,81,17,0,43
969,88.91,2,98,25,27,3,36
970,24.14,57,54,89,1,0,4
971,88.25,86,53,95,30,0,8
972,18.73,90,34,62,3,0,19
973,51.09,26,62,5,37,0,29
974,68.36,71,18,66,2,0,26
975,66.84,83,6,5,36,0,23
976,72.38,64,82,47,50,1,7
977,22.24,43,67,29,46,2,7
978,83.08,99,16,20,13,2,15
979,29.42,63,65,94,25,0,4
980,56.21,91,35,16,12,0,7
981,99.26,56,87,40,5,1,11
982,62.57,75,81,25,7,2,27
983,31.74,72,94,15,0,2,6
984,22.67,85,53,58,30,3,10
985,44.23,67,35,33,10,0,12
986,45.89,66,18,85,29,1,48
987,57.91,16,57,90,14,2,18
988,60.56,78,13,23,30,1,43
989,88.59,13,10,39,12,2,19
990,68.98,21,82,36,25,3,7
991,95.73,44,60,10,18,0,31
992,14.92,46,11,71,29,0,3
993,35.03,33,73,66,4,0,37
994,7.53,66,2,30,10,1,4
995,30.43,95,92,71,15,1,5
996,6.21,14,18,25,40,0,43
997,56.79,97,24,36,41,2,25
998,50.55,89,93,48,33,1,23
999,50.35,52,54,97,24,2,19
1000,8.78,91,67,89,33,3,21
